  4.000000000000000e-01  5.000000000000000e-02   : r_surf, mass_bh
  8.000000000000000e-02  4.000000000000000e-02   : ome_bh, spin_bh
  1.000000000000000e-01  2.200000000000000e-00   : alph_bh, psi_bh
  0.000000000000000e-00  0.000000000000000e+00   : th_spin_bh_deg, phi_spin_bh_deg
  KS  CI                 1.100000000000000e+00   : bh_bctype, bh_soltype, emdc_ratio
  4.000000000000000e+00  1.050000000000000e+00   : l_r_surf, o_r_surf



  8.000000000000000e-02  0.000000000000000e-00   : ome_bh, spin_bh
  8.000000000000000e-02  4.750000000000000e-02   : ome_bh, spin_bh


  0.000000000000000e+00  0.000000000000000e+00   : th_spin_bh_deg, phi_spin_bh_deg
